id,title,domain,path,status,minimum_words,dependencies
GOV-001,Enterprise Governance Constitution,GOV,00_GOVERNANCE/GOV-001_ENTERPRISE_GOVERNANCE_CONSTITUTION.md,pending,4500,
GOV-002,Founder Control Model,GOV,00_GOVERNANCE/GOV-002_FOUNDER_CONTROL_MODEL.md,pending,4500,GOV-001
GOV-003,Documentation Governance,GOV,00_GOVERNANCE/GOV-003_DOCUMENTATION_GOVERNANCE.md,pending,4500,GOV-002
GOV-004,Repository Governance,GOV,00_GOVERNANCE/GOV-004_REPOSITORY_GOVERNANCE.md,pending,4500,GOV-003
GOV-005,Quality Gate Framework,GOV,00_GOVERNANCE/GOV-005_QUALITY_GATE_FRAMEWORK.md,pending,4500,GOV-004
GOV-006,Security Governance,GOV,00_GOVERNANCE/GOV-006_SECURITY_GOVERNANCE.md,pending,4500,GOV-005
FND-001,Enterprise Atlas Constitution,FND,01_FOUNDATION/FND-001_ENTERPRISE_ATLAS_CONSTITUTION.md,pending,4500,GOV-001
FND-002,Master Map,FND,01_FOUNDATION/FND-002_MASTER_MAP.md,pending,4500,FND-001
FND-003,Navigation Guide,FND,01_FOUNDATION/FND-003_NAVIGATION_GUIDE.md,pending,4500,FND-002
FND-004,Legend and Notation,FND,01_FOUNDATION/FND-004_LEGEND_AND_NOTATION.md,pending,4500,FND-003
FND-005,Glossary,FND,01_FOUNDATION/FND-005_GLOSSARY.md,pending,4500,FND-004
FND-006,Naming Convention,FND,01_FOUNDATION/FND-006_NAMING_CONVENTION.md,pending,4500,FND-005
FND-007,Versioning Strategy,FND,01_FOUNDATION/FND-007_VERSIONING_STRATEGY.md,pending,4500,FND-006
FND-008,Documentation Template Standard,FND,01_FOUNDATION/FND-008_DOCUMENTATION_TEMPLATE_STANDARD.md,pending,4500,FND-007
BUS-001,Business Domain Map,BUS,02_BUSINESS_ARCHITECTURE/BUS-001_BUSINESS_DOMAIN_MAP.md,pending,6000,FND-001
BUS-002,Business Capability Map,BUS,02_BUSINESS_ARCHITECTURE/BUS-002_BUSINESS_CAPABILITY_MAP.md,pending,6000,BUS-001
BUS-003,Business Entity Map,BUS,02_BUSINESS_ARCHITECTURE/BUS-003_BUSINESS_ENTITY_MAP.md,pending,6000,BUS-002
BUS-004,Business Workflow Map,BUS,02_BUSINESS_ARCHITECTURE/BUS-004_BUSINESS_WORKFLOW_MAP.md,pending,6000,BUS-003
BUS-005,Business Rule Catalog,BUS,02_BUSINESS_ARCHITECTURE/BUS-005_BUSINESS_RULE_CATALOG.md,pending,6000,BUS-004
BUS-006,Operating Model,BUS,02_BUSINESS_ARCHITECTURE/BUS-006_OPERATING_MODEL.md,pending,6000,BUS-005
BUS-007,Commercial Model,BUS,02_BUSINESS_ARCHITECTURE/BUS-007_COMMERCIAL_MODEL.md,pending,6000,BUS-006
BUS-008,Partner Ecosystem Model,BUS,02_BUSINESS_ARCHITECTURE/BUS-008_PARTNER_ECOSYSTEM_MODEL.md,pending,6000,BUS-007
BRD-001,Brand Architecture,BRD,03_BRAND_ARCHITECTURE/BRD-001_BRAND_ARCHITECTURE.md,pending,4500,BUS-001
BRD-002,Damavand Steel Brand Model,BRD,03_BRAND_ARCHITECTURE/BRD-002_DAMAVAND_STEEL_BRAND_MODEL.md,pending,4500,BRD-001
BRD-003,Central Steel Guardrails,BRD,03_BRAND_ARCHITECTURE/BRD-003_CENTRAL_STEEL_GUARDRAILS.md,pending,4500,BRD-002
BRD-004,Brand Knowledge Model,BRD,03_BRAND_ARCHITECTURE/BRD-004_BRAND_KNOWLEDGE_MODEL.md,pending,4500,BRD-003
BRD-005,Visual Identity System,BRD,03_BRAND_ARCHITECTURE/BRD-005_VISUAL_IDENTITY_SYSTEM.md,pending,4500,BRD-004
BRD-006,Brand Content Rules,BRD,03_BRAND_ARCHITECTURE/BRD-006_BRAND_CONTENT_RULES.md,pending,4500,BRD-005
PRD-001,Product Repository Domain Architecture,PRD,04_PRODUCT_REPOSITORY/PRD-001_PRODUCT_REPOSITORY_DOMAIN_ARCHITECTURE.md,pending,6000,BRD-001
PRD-002,Product Hierarchy Model,PRD,04_PRODUCT_REPOSITORY/PRD-002_PRODUCT_HIERARCHY_MODEL.md,pending,6000,PRD-001
PRD-003,Product Family Model,PRD,04_PRODUCT_REPOSITORY/PRD-003_PRODUCT_FAMILY_MODEL.md,pending,6000,PRD-002
PRD-004,Product Series Model,PRD,04_PRODUCT_REPOSITORY/PRD-004_PRODUCT_SERIES_MODEL.md,pending,6000,PRD-003
PRD-005,Product Template Model,PRD,04_PRODUCT_REPOSITORY/PRD-005_PRODUCT_TEMPLATE_MODEL.md,pending,6000,PRD-004
PRD-006,Product Variant Model,PRD,04_PRODUCT_REPOSITORY/PRD-006_PRODUCT_VARIANT_MODEL.md,pending,6000,PRD-005
PRD-007,SKU Model,PRD,04_PRODUCT_REPOSITORY/PRD-007_SKU_MODEL.md,pending,6000,PRD-006
PRD-008,Attribute System,PRD,04_PRODUCT_REPOSITORY/PRD-008_ATTRIBUTE_SYSTEM.md,pending,6000,PRD-007
PRD-009,Material and Alloy Model,PRD,04_PRODUCT_REPOSITORY/PRD-009_MATERIAL_AND_ALLOY_MODEL.md,pending,6000,PRD-008
PRD-010,Finish and Color Model,PRD,04_PRODUCT_REPOSITORY/PRD-010_FINISH_AND_COLOR_MODEL.md,pending,6000,PRD-009
PRD-011,Dimension and Unit Model,PRD,04_PRODUCT_REPOSITORY/PRD-011_DIMENSION_AND_UNIT_MODEL.md,pending,6000,PRD-010
PRD-012,Brand and Origin Model,PRD,04_PRODUCT_REPOSITORY/PRD-012_BRAND_AND_ORIGIN_MODEL.md,pending,6000,PRD-011
PRD-013,Product Relationship Model,PRD,04_PRODUCT_REPOSITORY/PRD-013_PRODUCT_RELATIONSHIP_MODEL.md,pending,6000,PRD-012
PRD-014,Assembly Product Model,PRD,04_PRODUCT_REPOSITORY/PRD-014_ASSEMBLY_PRODUCT_MODEL.md,pending,6000,PRD-013
PRD-015,Product Lifecycle,PRD,04_PRODUCT_REPOSITORY/PRD-015_PRODUCT_LIFECYCLE.md,pending,6000,PRD-014
PRD-016,Product Validation Rules,PRD,04_PRODUCT_REPOSITORY/PRD-016_PRODUCT_VALIDATION_RULES.md,pending,6000,PRD-015
PRD-017,Product Search Intelligence,PRD,04_PRODUCT_REPOSITORY/PRD-017_PRODUCT_SEARCH_INTELLIGENCE.md,pending,6000,PRD-016
PRD-018,WordPress Product Mapping,PRD,04_PRODUCT_REPOSITORY/PRD-018_WORDPRESS_PRODUCT_MAPPING.md,pending,6000,PRD-017
KNO-001,Knowledge Repository Architecture,KNO,05_KNOWLEDGE_REPOSITORY/KNO-001_KNOWLEDGE_REPOSITORY_ARCHITECTURE.md,pending,6000,PRD-001
KNO-002,Knowledge Card Model,KNO,05_KNOWLEDGE_REPOSITORY/KNO-002_KNOWLEDGE_CARD_MODEL.md,pending,6000,KNO-001
KNO-003,Material Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-003_MATERIAL_KNOWLEDGE.md,pending,6000,KNO-002
KNO-004,Product Family Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-004_PRODUCT_FAMILY_KNOWLEDGE.md,pending,6000,KNO-003
KNO-005,Installation Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-005_INSTALLATION_KNOWLEDGE.md,pending,6000,KNO-004
KNO-006,Buying Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-006_BUYING_KNOWLEDGE.md,pending,6000,KNO-005
KNO-007,Engineering Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-007_ENGINEERING_KNOWLEDGE.md,pending,6000,KNO-006
KNO-008,Maintenance Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-008_MAINTENANCE_KNOWLEDGE.md,pending,6000,KNO-007
KNO-009,FAQ Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-009_FAQ_KNOWLEDGE.md,pending,6000,KNO-008
KNO-010,Market Knowledge,KNO,05_KNOWLEDGE_REPOSITORY/KNO-010_MARKET_KNOWLEDGE.md,pending,6000,KNO-009
KNO-011,Knowledge Provenance,KNO,05_KNOWLEDGE_REPOSITORY/KNO-011_KNOWLEDGE_PROVENANCE.md,pending,6000,KNO-010
KNO-012,Knowledge Retrieval Model,KNO,05_KNOWLEDGE_REPOSITORY/KNO-012_KNOWLEDGE_RETRIEVAL_MODEL.md,pending,6000,KNO-011
PRI-001,Pricing Engine Architecture,PRI,06_PRICING_ENGINE/PRI-001_PRICING_ENGINE_ARCHITECTURE.md,pending,4500,KNO-001
PRI-002,Base Price Model,PRI,06_PRICING_ENGINE/PRI-002_BASE_PRICE_MODEL.md,pending,4500,PRI-001
PRI-003,Product Price Formula,PRI,06_PRICING_ENGINE/PRI-003_PRODUCT_PRICE_FORMULA.md,pending,4500,PRI-002
PRI-004,FX and Currency Model,PRI,06_PRICING_ENGINE/PRI-004_FX_AND_CURRENCY_MODEL.md,pending,4500,PRI-003
PRI-005,Rounding Rules,PRI,06_PRICING_ENGINE/PRI-005_ROUNDING_RULES.md,pending,4500,PRI-004
PRI-006,Margin and Commission Model,PRI,06_PRICING_ENGINE/PRI-006_MARGIN_AND_COMMISSION_MODEL.md,pending,4500,PRI-005
PRI-007,Price Visibility Rules,PRI,06_PRICING_ENGINE/PRI-007_PRICE_VISIBILITY_RULES.md,pending,4500,PRI-006
PRI-008,Pricing Governance,PRI,06_PRICING_ENGINE/PRI-008_PRICING_GOVERNANCE.md,pending,4500,PRI-007
CFG-001,Configurator Architecture,CFG,07_PRODUCT_CONFIGURATOR/CFG-001_CONFIGURATOR_ARCHITECTURE.md,pending,4500,PRI-001
CFG-002,Scenario Input Model,CFG,07_PRODUCT_CONFIGURATOR/CFG-002_SCENARIO_INPUT_MODEL.md,pending,4500,CFG-001
CFG-003,Selection Rule Engine,CFG,07_PRODUCT_CONFIGURATOR/CFG-003_SELECTION_RULE_ENGINE.md,pending,4500,CFG-002
CFG-004,Variant Generation Rules,CFG,07_PRODUCT_CONFIGURATOR/CFG-004_VARIANT_GENERATION_RULES.md,pending,4500,CFG-003
CFG-005,Guided Selling Flow,CFG,07_PRODUCT_CONFIGURATOR/CFG-005_GUIDED_SELLING_FLOW.md,pending,4500,CFG-004
CFG-006,Configurator UX Contract,CFG,07_PRODUCT_CONFIGURATOR/CFG-006_CONFIGURATOR_UX_CONTRACT.md,pending,4500,CFG-005
CFG-007,Configurator Integration,CFG,07_PRODUCT_CONFIGURATOR/CFG-007_CONFIGURATOR_INTEGRATION.md,pending,4500,CFG-006
CRM-001,Inquiry and CRM Architecture,CRM,08_INQUIRY_CRM/CRM-001_INQUIRY_AND_CRM_ARCHITECTURE.md,pending,4500,CFG-001
CRM-002,Inquiry Lifecycle,CRM,08_INQUIRY_CRM/CRM-002_INQUIRY_LIFECYCLE.md,pending,4500,CRM-001
CRM-003,Customer Model,CRM,08_INQUIRY_CRM/CRM-003_CUSTOMER_MODEL.md,pending,4500,CRM-002
CRM-004,Lead Qualification,CRM,08_INQUIRY_CRM/CRM-004_LEAD_QUALIFICATION.md,pending,4500,CRM-003
CRM-005,Representative Model,CRM,08_INQUIRY_CRM/CRM-005_REPRESENTATIVE_MODEL.md,pending,4500,CRM-004
CRM-006,Installer Model,CRM,08_INQUIRY_CRM/CRM-006_INSTALLER_MODEL.md,pending,4500,CRM-005
CRM-007,Introducer Portal,CRM,08_INQUIRY_CRM/CRM-007_INTRODUCER_PORTAL.md,pending,4500,CRM-006
CRM-008,Notification Model,CRM,08_INQUIRY_CRM/CRM-008_NOTIFICATION_MODEL.md,pending,4500,CRM-007
CRM-009,Customer Satisfaction and Warranty,CRM,08_INQUIRY_CRM/CRM-009_CUSTOMER_SATISFACTION_AND_WARRANTY.md,pending,4500,CRM-008
CON-001,Content Engine Architecture,CON,09_CONTENT_ENGINE/CON-001_CONTENT_ENGINE_ARCHITECTURE.md,pending,4500,CRM-001
CON-002,Content Model,CON,09_CONTENT_ENGINE/CON-002_CONTENT_MODEL.md,pending,4500,CON-001
CON-003,Product Content System,CON,09_CONTENT_ENGINE/CON-003_PRODUCT_CONTENT_SYSTEM.md,pending,4500,CON-002
CON-004,Category Content System,CON,09_CONTENT_ENGINE/CON-004_CATEGORY_CONTENT_SYSTEM.md,pending,4500,CON-003
CON-005,Landing Page System,CON,09_CONTENT_ENGINE/CON-005_LANDING_PAGE_SYSTEM.md,pending,4500,CON-004
CON-006,FAQ Generation System,CON,09_CONTENT_ENGINE/CON-006_FAQ_GENERATION_SYSTEM.md,pending,4500,CON-005
CON-007,Content Governance,CON,09_CONTENT_ENGINE/CON-007_CONTENT_GOVERNANCE.md,pending,4500,CON-006
CON-008,Media Standards,CON,09_CONTENT_ENGINE/CON-008_MEDIA_STANDARDS.md,pending,4500,CON-007
SEO-001,SEO Engine Architecture,SEO,10_SEO_ENGINE/SEO-001_SEO_ENGINE_ARCHITECTURE.md,pending,4500,CON-001
SEO-002,Keyword and Intent Model,SEO,10_SEO_ENGINE/SEO-002_KEYWORD_AND_INTENT_MODEL.md,pending,4500,SEO-001
SEO-003,Title and Meta Generator,SEO,10_SEO_ENGINE/SEO-003_TITLE_AND_META_GENERATOR.md,pending,4500,SEO-002
SEO-004,Schema Generator,SEO,10_SEO_ENGINE/SEO-004_SCHEMA_GENERATOR.md,pending,4500,SEO-003
SEO-005,Canonical Rules,SEO,10_SEO_ENGINE/SEO-005_CANONICAL_RULES.md,pending,4500,SEO-004
SEO-006,Internal Linking Engine,SEO,10_SEO_ENGINE/SEO-006_INTERNAL_LINKING_ENGINE.md,pending,4500,SEO-005
SEO-007,Product SEO,SEO,10_SEO_ENGINE/SEO-007_PRODUCT_SEO.md,pending,4500,SEO-006
SEO-008,Category SEO,SEO,10_SEO_ENGINE/SEO-008_CATEGORY_SEO.md,pending,4500,SEO-007
SEO-009,Technical SEO,SEO,10_SEO_ENGINE/SEO-009_TECHNICAL_SEO.md,pending,4500,SEO-008
AIE-001,AI Engine Architecture,AIE,11_AI_ENGINE/AIE-001_AI_ENGINE_ARCHITECTURE.md,pending,4500,SEO-001
AIE-002,AI Context Architecture,AIE,11_AI_ENGINE/AIE-002_AI_CONTEXT_ARCHITECTURE.md,pending,4500,AIE-001
AIE-003,Prompt Architecture,AIE,11_AI_ENGINE/AIE-003_PROMPT_ARCHITECTURE.md,pending,4500,AIE-002
AIE-004,RAG and Retrieval,AIE,11_AI_ENGINE/AIE-004_RAG_AND_RETRIEVAL.md,pending,4500,AIE-003
AIE-005,AI Content Generation,AIE,11_AI_ENGINE/AIE-005_AI_CONTENT_GENERATION.md,pending,4500,AIE-004
AIE-006,Recommendation Engine,AIE,11_AI_ENGINE/AIE-006_RECOMMENDATION_ENGINE.md,pending,4500,AIE-005
AIE-007,AI Governance,AIE,11_AI_ENGINE/AIE-007_AI_GOVERNANCE.md,pending,4500,AIE-006
AIE-008,AI Evaluation,AIE,11_AI_ENGINE/AIE-008_AI_EVALUATION.md,pending,4500,AIE-007
UX-001,UX Architecture,UX,12_UX_UI_ARCHITECTURE/UX-001_UX_ARCHITECTURE.md,pending,4500,AIE-001
UX-002,Information Architecture,UX,12_UX_UI_ARCHITECTURE/UX-002_INFORMATION_ARCHITECTURE.md,pending,4500,UX-001
UX-003,Design System,UX,12_UX_UI_ARCHITECTURE/UX-003_DESIGN_SYSTEM.md,pending,4500,UX-002
UX-004,Mobile First Rules,UX,12_UX_UI_ARCHITECTURE/UX-004_MOBILE_FIRST_RULES.md,pending,4500,UX-003
UX-005,Product Page UX,UX,12_UX_UI_ARCHITECTURE/UX-005_PRODUCT_PAGE_UX.md,pending,4500,UX-004
UX-006,Configurator UX,UX,12_UX_UI_ARCHITECTURE/UX-006_CONFIGURATOR_UX.md,pending,4500,UX-005
UX-007,Inquiry UX,UX,12_UX_UI_ARCHITECTURE/UX-007_INQUIRY_UX.md,pending,4500,UX-006
UX-008,Accessibility Standard,UX,12_UX_UI_ARCHITECTURE/UX-008_ACCESSIBILITY_STANDARD.md,pending,4500,UX-007
WPP-001,WordPress Platform Architecture,WPP,13_WORDPRESS_PLATFORM/WPP-001_WORDPRESS_PLATFORM_ARCHITECTURE.md,pending,6000,UX-001
WPP-002,WordPress Content Model,WPP,13_WORDPRESS_PLATFORM/WPP-002_WORDPRESS_CONTENT_MODEL.md,pending,6000,WPP-001
WPP-003,WooCommerce Mapping,WPP,13_WORDPRESS_PLATFORM/WPP-003_WOOCOMMERCE_MAPPING.md,pending,6000,WPP-002
WPP-004,Custom Plugin Architecture,WPP,13_WORDPRESS_PLATFORM/WPP-004_CUSTOM_PLUGIN_ARCHITECTURE.md,pending,6000,WPP-003
WPP-005,Theme Architecture,WPP,13_WORDPRESS_PLATFORM/WPP-005_THEME_ARCHITECTURE.md,pending,6000,WPP-004
WPP-006,Admin Experience,WPP,13_WORDPRESS_PLATFORM/WPP-006_ADMIN_EXPERIENCE.md,pending,6000,WPP-005
WPP-007,Integration Architecture,WPP,13_WORDPRESS_PLATFORM/WPP-007_INTEGRATION_ARCHITECTURE.md,pending,6000,WPP-006
WPP-008,Deployment Model,WPP,13_WORDPRESS_PLATFORM/WPP-008_DEPLOYMENT_MODEL.md,pending,6000,WPP-007
WPP-009,WP CLI and Automation,WPP,13_WORDPRESS_PLATFORM/WPP-009_WP_CLI_AND_AUTOMATION.md,pending,6000,WPP-008
SEC-001,Security Architecture,SEC,14_SECURITY_OPERATIONS/SEC-001_SECURITY_ARCHITECTURE.md,pending,4500,WPP-001
SEC-002,Access Control Model,SEC,14_SECURITY_OPERATIONS/SEC-002_ACCESS_CONTROL_MODEL.md,pending,4500,SEC-001
SEC-003,Credential Management,SEC,14_SECURITY_OPERATIONS/SEC-003_CREDENTIAL_MANAGEMENT.md,pending,4500,SEC-002
SEC-004,Backup and Recovery,SEC,14_SECURITY_OPERATIONS/SEC-004_BACKUP_AND_RECOVERY.md,pending,4500,SEC-003
SEC-005,Incident Response,SEC,14_SECURITY_OPERATIONS/SEC-005_INCIDENT_RESPONSE.md,pending,4500,SEC-004
SEC-006,Performance Architecture,SEC,14_SECURITY_OPERATIONS/SEC-006_PERFORMANCE_ARCHITECTURE.md,pending,4500,SEC-005
SEC-007,Observability,SEC,14_SECURITY_OPERATIONS/SEC-007_OBSERVABILITY.md,pending,4500,SEC-006
SEC-008,Operational Runbooks,SEC,14_SECURITY_OPERATIONS/SEC-008_OPERATIONAL_RUNBOOKS.md,pending,4500,SEC-007
DAT-001,Data Architecture,DAT,15_DATA_ANALYTICS/DAT-001_DATA_ARCHITECTURE.md,pending,4500,SEC-001
DAT-002,Analytics Model,DAT,15_DATA_ANALYTICS/DAT-002_ANALYTICS_MODEL.md,pending,4500,DAT-001
DAT-003,KPI Framework,DAT,15_DATA_ANALYTICS/DAT-003_KPI_FRAMEWORK.md,pending,4500,DAT-002
DAT-004,Data Quality Rules,DAT,15_DATA_ANALYTICS/DAT-004_DATA_QUALITY_RULES.md,pending,4500,DAT-003
DAT-005,Reporting Architecture,DAT,15_DATA_ANALYTICS/DAT-005_REPORTING_ARCHITECTURE.md,pending,4500,DAT-004
DAT-006,Privacy and Retention,DAT,15_DATA_ANALYTICS/DAT-006_PRIVACY_AND_RETENTION.md,pending,4500,DAT-005
WFL-001,Workflow Framework,WFL,16_WORKFLOWS/WFL-001_WORKFLOW_FRAMEWORK.md,pending,4500,DAT-001
WFL-002,Product Onboarding Workflow,WFL,16_WORKFLOWS/WFL-002_PRODUCT_ONBOARDING_WORKFLOW.md,pending,4500,WFL-001
WFL-003,Content Production Workflow,WFL,16_WORKFLOWS/WFL-003_CONTENT_PRODUCTION_WORKFLOW.md,pending,4500,WFL-002
WFL-004,Inquiry Handling Workflow,WFL,16_WORKFLOWS/WFL-004_INQUIRY_HANDLING_WORKFLOW.md,pending,4500,WFL-003
WFL-005,Representative Lifecycle Workflow,WFL,16_WORKFLOWS/WFL-005_REPRESENTATIVE_LIFECYCLE_WORKFLOW.md,pending,4500,WFL-004
WFL-006,Installer Job Workflow,WFL,16_WORKFLOWS/WFL-006_INSTALLER_JOB_WORKFLOW.md,pending,4500,WFL-005
WFL-007,Pricing Update Workflow,WFL,16_WORKFLOWS/WFL-007_PRICING_UPDATE_WORKFLOW.md,pending,4500,WFL-006
WFL-008,Deployment Workflow,WFL,16_WORKFLOWS/WFL-008_DEPLOYMENT_WORKFLOW.md,pending,4500,WFL-007
ENT-001,Entity Catalog Framework,ENT,17_ENTITY_CATALOG/ENT-001_ENTITY_CATALOG_FRAMEWORK.md,pending,4500,WFL-001
ENT-002,Product Entities,ENT,17_ENTITY_CATALOG/ENT-002_PRODUCT_ENTITIES.md,pending,4500,ENT-001
ENT-003,Customer and CRM Entities,ENT,17_ENTITY_CATALOG/ENT-003_CUSTOMER_AND_CRM_ENTITIES.md,pending,4500,ENT-002
ENT-004,Partner Entities,ENT,17_ENTITY_CATALOG/ENT-004_PARTNER_ENTITIES.md,pending,4500,ENT-003
ENT-005,Content and Knowledge Entities,ENT,17_ENTITY_CATALOG/ENT-005_CONTENT_AND_KNOWLEDGE_ENTITIES.md,pending,4500,ENT-004
ENT-006,Pricing Entities,ENT,17_ENTITY_CATALOG/ENT-006_PRICING_ENTITIES.md,pending,4500,ENT-005
ENT-007,Platform Entities,ENT,17_ENTITY_CATALOG/ENT-007_PLATFORM_ENTITIES.md,pending,4500,ENT-006
DCT-001,Data Dictionary Framework,DCT,18_DATA_DICTIONARY/DCT-001_DATA_DICTIONARY_FRAMEWORK.md,pending,4500,ENT-001
DCT-002,Product Field Dictionary,DCT,18_DATA_DICTIONARY/DCT-002_PRODUCT_FIELD_DICTIONARY.md,pending,4500,DCT-001
DCT-003,CRM Field Dictionary,DCT,18_DATA_DICTIONARY/DCT-003_CRM_FIELD_DICTIONARY.md,pending,4500,DCT-002
DCT-004,Pricing Field Dictionary,DCT,18_DATA_DICTIONARY/DCT-004_PRICING_FIELD_DICTIONARY.md,pending,4500,DCT-003
DCT-005,Content Field Dictionary,DCT,18_DATA_DICTIONARY/DCT-005_CONTENT_FIELD_DICTIONARY.md,pending,4500,DCT-004
DCT-006,Platform Field Dictionary,DCT,18_DATA_DICTIONARY/DCT-006_PLATFORM_FIELD_DICTIONARY.md,pending,4500,DCT-005
ADR-001,ADR Framework,ADR,19_DECISION_RECORDS/ADR-001_ADR_FRAMEWORK.md,pending,4500,DCT-001
ADR-002,Repository First Architecture,ADR,19_DECISION_RECORDS/ADR-002_REPOSITORY_FIRST_ARCHITECTURE.md,pending,4500,ADR-001
ADR-003,Inquiry First Commerce,ADR,19_DECISION_RECORDS/ADR-003_INQUIRY_FIRST_COMMERCE.md,pending,4500,ADR-002
ADR-004,Product Data First,ADR,19_DECISION_RECORDS/ADR-004_PRODUCT_DATA_FIRST.md,pending,4500,ADR-003
ADR-005,Taxonomy First,ADR,19_DECISION_RECORDS/ADR-005_TAXONOMY_FIRST.md,pending,4500,ADR-004
ADR-006,No Public Pricing Initially,ADR,19_DECISION_RECORDS/ADR-006_NO_PUBLIC_PRICING_INITIALLY.md,pending,4500,ADR-005
ADR-007,WordPress as Delivery Platform,ADR,19_DECISION_RECORDS/ADR-007_WORDPRESS_AS_DELIVERY_PLATFORM.md,pending,4500,ADR-006
ADR-008,GitHub as Source of Truth,ADR,19_DECISION_RECORDS/ADR-008_GITHUB_AS_SOURCE_OF_TRUTH.md,pending,4500,ADR-007
RDM-001,Roadmap Framework,RDM,20_ROADMAP/RDM-001_ROADMAP_FRAMEWORK.md,pending,4500,ADR-001
RDM-002,Phase 0 Foundation,RDM,20_ROADMAP/RDM-002_PHASE_0_FOUNDATION.md,pending,4500,RDM-001
RDM-003,Phase 1 Catalog and Inquiry,RDM,20_ROADMAP/RDM-003_PHASE_1_CATALOG_AND_INQUIRY.md,pending,4500,RDM-002
RDM-004,Phase 2 Pricing and Configurator,RDM,20_ROADMAP/RDM-004_PHASE_2_PRICING_AND_CONFIGURATOR.md,pending,4500,RDM-003
RDM-005,Phase 3 CRM and Partner Network,RDM,20_ROADMAP/RDM-005_PHASE_3_CRM_AND_PARTNER_NETWORK.md,pending,4500,RDM-004
RDM-006,Phase 4 AI and Analytics,RDM,20_ROADMAP/RDM-006_PHASE_4_AI_AND_ANALYTICS.md,pending,4500,RDM-005
