path,git_state_at_2026_07_14_snapshot,classification,reason,risk_level,founder_review_required
docs/GOLDEN_PRODUCT_RUNTIME_PREFLIGHT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/IMPLEMENTATION_READINESS.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/IMPLEMENTATION_SEQUENCE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/INFRASTRUCTURE_AUDIT.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/KNOWLEDGE_GRAPH.md,MODIFIED_TRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/MASTER_REMEDIATION_ROADMAP.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/PIPE_PILOT_FINAL_APPROVAL.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/PIPE_PILOT_FOUNDER_DECISION.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/PLUGIN_THEME_COMPATIBILITY_REPORT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/PROJECT_BASELINE.md,UNTRACKED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/PROJECT_EXECUTION_ROADMAP.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/READING_ORDER.md,MODIFIED_TRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/RELEASE_NOTES_v1.0.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/REMEDIATION_SEQUENCE_AND_DEPENDENCIES.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/REPOSITORY_FREEZE_REPORT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/REPOSITORY_HEALTH.md,MODIFIED_TRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/REPOSITORY_METADATA.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/REPOSITORY_RELATIONSHIP_MAP.md,UNTRACKED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/REST_API_DIAGNOSTIC.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/RUNTIME_BLOCKER_REMEDIATION_PLAN.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/RUNTIME_READINESS_REPORT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/RUNTIME_REMEDIATION_PREFLIGHT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/SITE_HEALTH_BLOCKERS.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/SITE_HEALTH_REMEDIATION_PLAN.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/SOURCE_OF_TRUTH_PRIORITY.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/SPRINT_ROADMAP.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/TRACEABILITY_MATRIX.md,MODIFIED_TRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/WORDPRESS_CONNECTIVITY_AUDIT.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/WORDPRESS_ENVIRONMENT_INVENTORY.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/WORDPRESS_READ_ONLY_AUDIT.md,UNTRACKED,TRACK_DOCUMENTATION,"Project governance, audit, readiness, or review documentation.",LOW,false
docs/adr/0000-template.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/adr/0001-inquiry-first-commerce.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/adr/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/architecture/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/architecture/principles.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/content/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/deployment/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/operations/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/operations/environments.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/security/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
docs/seo/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
infrastructure/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
infrastructure/README.md,TRACKED_UNCHANGED,TRACK_CONFIGURATION_TEMPLATE,"Repository configuration, automation, environment, or infrastructure template.",LOW,false
infrastructure/docker/compose.yml.template,TRACKED_UNCHANGED,TRACK_CONFIGURATION_TEMPLATE,"Repository configuration, automation, environment, or infrastructure template.",LOW,false
infrastructure/kubernetes/README.md,TRACKED_UNCHANGED,TRACK_CONFIGURATION_TEMPLATE,"Repository configuration, automation, environment, or infrastructure template.",LOW,false
package.json,TRACKED_UNCHANGED,TRACK_CONFIGURATION_TEMPLATE,"Repository configuration, automation, environment, or infrastructure template.",LOW,false
prompts/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
prompts/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
prompts/content/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
prompts/development/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
prompts/seo/README.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
public/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
public/wp-content/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
public/wp-content/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/mu-plugins/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/plugins/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/plugins/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/themes/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/themes/blocksy-child/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/themes/blocksy-child/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
public/wp-content/uploads/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
quality/ARCHITECTURE_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/BLOCKSY_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/DOCUMENTATION_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/ELEMENTOR_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/PERFORMANCE_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/QUALITY_AUDIT.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/QUALITY_STANDARD.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/RELEASE_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/REVIEW_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/SECURITY_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/SEO_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/TESTING_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/WOOCOMMERCE_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
quality/WORDPRESS_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,"Project, governance, audit, quality, prompt, or contributor documentation.",LOW,false
repository/.gitignore,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/BUILD_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/IMPLEMENTATION_RULES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/PRE_IMPLEMENTATION_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/assets/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/backups/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/business/BUSINESS_ENTITY_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/BUSINESS_GOVERNANCE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/BUSINESS_MANIFEST.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/COMMISSION_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/CUSTOMER_LIFECYCLE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/INQUIRY_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/PROJECT_LIFECYCLE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/REPRESENTATIVE_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/SALES_PIPELINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/SERVICE_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/business/SUPPLIER_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/config/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/config/DEPLOYMENT_ACCESS_POLICY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/ENVIRONMENT_REPORT.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/HOSTING_VALIDATION_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/IRAN_EXECUTION_RISK_REGISTER.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/PLUGIN_INSTALLATION_SEQUENCE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/PLUGIN_INVENTORY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/POST_INSTALL_VALIDATION.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/ROLLBACK_PLAN.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/SSH_ACCESS_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/WORDPRESS_BASELINE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/config/WORDPRESS_INSTALLATION_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/configurator/01_SELECTION_FLOW.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/02_DYNAMIC_VISIBILITY.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/03_COMPATIBILITY_ENGINE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/04_RECOMMENDATION_RULES.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/05_ENVIRONMENT_RULES.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/06_ALLOY_SELECTION.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/07_BRAND_SELECTION.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/08_THICKNESS_SELECTION.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/09_INSTALLATION_SELECTION.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/10_SUMMARY_CARD.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/11_INQUIRY_PAYLOAD.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/12_VALIDATION_ENGINE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/13_EDGE_CASES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/14_TEST_CASES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/configurator/15_FOUNDER_REVIEW.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/content/01_CONTENT_LANGUAGE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/02_PRODUCT_CONTENT_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/03_CATEGORY_CONTENT_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/04_KNOWLEDGE_ARTICLE_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/05_FAQ_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/06_BRAND_CONTENT_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/07_INSTALLATION_GUIDE_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/08_MATERIAL_KNOWLEDGE_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/09_ALLOY_KNOWLEDGE_STANDARD.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/10_CONTENT_COMPONENT_LIBRARY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/11_CONTENT_TONE_OF_VOICE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/12_SEMANTIC_ENTITY_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/13_CONTENT_REUSE_RULES.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/14_AI_CONTENT_GOVERNANCE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/content/15_CONTENT_VERSIONING.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/data/attributes/ATTRIBUTE_DICTIONARY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/attributes/PIPE_ATTRIBUTE_MODEL.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/imports/woocommerce/PIPE_IMPORT_MAPPING.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/imports/woocommerce/PIPE_IMPORT_TEMPLATE.csv,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/data/products/pipes/PIPE_PRODUCT_FAMILY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/products/pipes/PIPE_VARIATION_MATRIX.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/products/pipes/PIPE_WOOCOMMERCE_MAPPING.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/seo/PIPE_SEO_ENTITY_MODEL.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/taxonomies/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/data/taxonomies/PIPE_CATEGORY_MODEL.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/taxonomies/PIPE_TAXONOMY_ATTRIBUTE_CLASSIFICATION.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/templates/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
