path,git_state_at_2026_07_14_snapshot,classification,reason,risk_level,founder_review_required
repository/data/validation/PIPE_DATA_GOVERNANCE_CHECKLIST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/validation/PIPE_IMPORT_PRECHECK.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/data/validation/PRODUCT_DATA_VALIDATION_RULES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/deployment/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/design/01_DESIGN_LANGUAGE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/02_DESIGN_TOKENS.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/03_COMPONENT_STATE_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/04_VISUAL_HIERARCHY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/05_SPACING_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/06_GRID_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/07_TYPOGRAPHY_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/08_COLOR_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/09_ICONOGRAPHY_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/10_IMAGE_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/11_MOTION_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/12_COMPONENT_NAMING.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/13_ADMIN_EXPERIENCE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/14_VERSIONING.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/ACCESSIBILITY_RULES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/ANIMATION_LIBRARY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/BRAND_LANGUAGE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/COMPONENT_PATTERN_LIBRARY.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/DAMAVAND_VISUAL_EXPERIENCE_SYSTEM.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/DESIGN_DECISION_RECORDS.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/DESIGN_MANIFEST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/ELEMENTOR_COMPONENT_GUIDE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/design/MOTION_SYSTEM.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/PERFORMANCE_RULES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/REACTBITS_INSPIRATION_MAPPING.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/design/REACTBITS_INSPIRED_UI_RULES.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/docs_generated/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/engine/product/ATTRIBUTE_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/ENGINE_GENERATION_GUIDE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/ENGINE_RULES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/ENGINE_WORKFLOW.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/IMPORT_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/PRODUCT_ENGINE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/PRODUCT_FAMILY_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/SEO_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/VALIDATION_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/engine/product/VARIATION_TEMPLATE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/enterprise-platform/01_PLATFORM_MANIFEST.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/02_PRODUCT_REPOSITORY_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/03_KNOWLEDGE_REPOSITORY_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/04_PRODUCT_CONFIGURATOR_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/05_PRODUCT_EXPERIENCE_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/06_GUIDED_SELECTION_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/07_ASSEMBLY_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/08_MARKET_INTELLIGENCE_REPOSITORY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/09_CUSTOMER_KNOWLEDGE_REPOSITORY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/10_DECISION_RULES_ENGINE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/11_SINGLE_SOURCE_OF_TRUTH_RULES.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/12_WORDPRESS_WOOCOMMERCE_MAPPING.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/enterprise-platform/13_IMPLEMENTATION_ROADMAP.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/exports/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/01_GOLDEN_PARENT_PRODUCT.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/02_GOLDEN_VARIATIONS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/03_GOLDEN_ATTRIBUTE_MAP.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/04_GOLDEN_CONFIGURATOR.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/05_GOLDEN_KNOWLEDGE_BINDINGS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/06_GOLDEN_MEDIA_MANIFEST.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/07_GOLDEN_CONTENT_PACKAGE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/08_GOLDEN_SEO_PACKAGE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/09_GOLDEN_SCHEMA_PACKAGE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/10_GOLDEN_RELATIONSHIP_MAP.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/11_GOLDEN_INQUIRY_PAYLOAD.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/12_GOLDEN_IMPORT_PARENT.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/13_GOLDEN_IMPORT_VARIATIONS.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/14_GOLDEN_VALIDATION.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/golden-reference/pipe/15_GOLDEN_FOUNDER_REVIEW.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/01_MASTER_CATEGORY_IMPORT.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/02_MASTER_ATTRIBUTE_IMPORT.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/03_MASTER_ATTRIBUTE_TERM_IMPORT.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/04_MASTER_PRODUCT_TEMPLATE.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/05_PRODUCT_VARIATION_TEMPLATE.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/06_PRODUCT_MEDIA_MANIFEST.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/07_PRODUCT_IMAGE_NAMING_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/08_PRODUCT_SLUG_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/09_INTERNAL_LINK_MAPPING.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/10_SEO_IMPORT_TEMPLATE.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/11_FAQ_IMPORT_TEMPLATE.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/12_KNOWLEDGE_MAPPING_IMPORT.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/13_SCHEMA_MAPPING_REFERENCE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/14_IMPORT_VALIDATION_CHECKLIST.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-assets/15_IMPORT_EXECUTION_SEQUENCE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-preparation/PIPE_PROFILE_ATTRIBUTE_SEED_V1.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-preparation/PIPE_PROFILE_VALIDATION_RULES_V1.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/import-preparation/PIPE_PROFILE_WOOCOMMERCE_MAPPING_V1.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/01_MASTER_PRODUCT_DNA.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/02_PRODUCT_INFORMATION_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/03_PRODUCT_COMPONENT_LIBRARY.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/04_PRODUCT_KNOWLEDGE_BLOCK_LIBRARY.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/05_PRODUCT_PAGE_ASSEMBLY_ENGINE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/06_PRODUCT_CONFIGURATOR_UI_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/07_PRODUCT_MEDIA_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/08_PRODUCT_SEO_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/09_PRODUCT_SCHEMA_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/10_PRODUCT_RELATION_MODEL.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/11_PRODUCT_LIFECYCLE_MODEL.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/12_PRODUCT_VALIDATION_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/13_PRODUCT_EXTENSIBILITY_MODEL.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/14_PRODUCT_ADMIN_MODEL.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/15_PRODUCT_DNA_EXAMPLE_PIPE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-dna/16_PRODUCT_DNA_EXAMPLE_PROFILE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/01_MASTER_PRODUCT_TAXONOMY_V1.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/02_GLOBAL_ATTRIBUTE_LIBRARY_V1.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/03_PIPE_FAMILY_TEMPLATE_V1.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/04_PROFILE_FAMILY_TEMPLATE_V1.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/05_VARIANT_AND_SKU_RULES_V1.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/06_PRODUCT_KNOWLEDGE_MAPPING_V1.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/implementation-assets/product-foundation/07_FOUNDER_DECISION_REGISTER_V1.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/imports/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/01_MATERIAL_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/02_ALLOY_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/03_INSTALLATION_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/04_BUYING_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/05_MAINTENANCE_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/06_ENVIRONMENT_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/07_FAQ_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/08_COMPARISON_CARDS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/09_COMMON_MISTAKES.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/10_ENGINEERING_NOTES.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
