path,git_state_at_2026_07_14_snapshot,classification,reason,risk_level,founder_review_required
repository/knowledge-cards/11_SELECTION_TIPS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge-cards/12_TRUST_SIGNALS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/knowledge/AI_KNOWLEDGE_READINESS.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/CRM_KNOWLEDGE_GRAPH.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/ENTITY_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/KNOWLEDGE_GOVERNANCE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/KNOWLEDGE_MANIFEST.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/ONTOLOGY_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/PRODUCT_KNOWLEDGE_GRAPH.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/RELATIONSHIP_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/knowledge/SEO_KNOWLEDGE_GRAPH.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/logs/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/master-data/IMPORT_READINESS.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/MASTER_DATA_AUDIT.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/MASTER_DATA_GOVERNANCE.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/QUALITY_SCORE.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/01_FITTINGS_MASTER_DATA.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/02_FITTINGS_VARIANT_MATRIX.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/03_FITTINGS_ATTRIBUTE_MATRIX.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/04_FITTINGS_COMPATIBILITY_MATRIX.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/05_FITTINGS_INSTALLATION_MAPPING.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/06_FITTINGS_MEDIA_MAPPING.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/07_FITTINGS_SEO_MAPPING.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/08_FITTINGS_KNOWLEDGE_MAPPING.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/09_FITTINGS_VALIDATION.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/fittings/10_FITTINGS_FOUNDER_REVIEW.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/01_PIPE_MASTER_DATA.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/02_PIPE_VARIANT_MATRIX.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/03_PIPE_VALID_COMBINATIONS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/04_PIPE_ATTRIBUTE_VALUES.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/05_PIPE_CONFIGURATION_RULES.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/06_PIPE_KNOWLEDGE_BINDINGS.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/07_PIPE_MEDIA_BINDINGS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/08_PIPE_SEO_BINDINGS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/09_PIPE_INTERNAL_LINKS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/10_PIPE_FAQ_BINDINGS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/11_PIPE_RELATED_PRODUCTS.csv,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/12_PIPE_SCHEMA_BINDINGS.yaml,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/13_PIPE_VALIDATION.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/14_PIPE_IMPORT_PACKAGE.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/master-data/pipes/15_PIPE_FOUNDER_REVIEW.md,UNTRACKED,TRACK_CANONICAL,Canonical governed Master Data or readiness record; no content change made by GIT-01.,LOW,false
repository/media/01_MEDIA_ARCHITECTURE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/02_MEDIA_FOLDER_STRUCTURE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/03_IMAGE_NAMING_STANDARD.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/04_IMAGE_METADATA_STANDARD.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/05_ALT_TEXT_STANDARD.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/06_IMAGE_VARIANT_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/07_GALLERY_STRUCTURE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/08_FILE_FORMAT_STANDARD.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/09_WEBP_OPTIMIZATION_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/10_IMAGE_IMPORT_MANIFEST.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/11_PRODUCT_MEDIA_MAPPING.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/12_MEDIA_QA_CHECKLIST.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/13_MEDIA_VERSIONING.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/14_MEDIA_VALIDATION_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/15_MEDIA_PIPE_EXAMPLE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/media/16_MEDIA_PROFILE_EXAMPLE.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/migration/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/01_HERO_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/02_CONFIGURATOR_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/03_KNOWLEDGE_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/04_SPECIFICATION_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/05_COMPARISON_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/06_APPLICATION_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/07_GALLERY_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/08_DOWNLOAD_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/09_FAQ_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/10_INQUIRY_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/11_RELATED_PRODUCT_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/12_TRUST_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/13_REVIEW_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/14_CTA_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/page-builder/15_FOOTER_BLOCKS.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/platform/ENGINE_BOUNDARIES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_ARCHITECTURE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_DIRECTORY_STANDARD.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_EVOLUTION.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_GOVERNANCE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_LIFECYCLE.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_MANIFEST.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_PRINCIPLES.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/platform/PLATFORM_VERSIONING.md,TRACKED_UNCHANGED,TRACK_DOCUMENTATION,Repository-area documentation or navigation artifact.,LOW,false
repository/quality/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/scripts/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/01_MASTER_SEO_TEMPLATE.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/02_PRODUCT_TITLE_PATTERNS.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/03_META_DESCRIPTION_PATTERNS.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/04_CATEGORY_SEO_PATTERNS.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/05_FAQ_SCHEMA_LIBRARY.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/06_BREADCRUMB_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/07_INTERNAL_LINK_GRAPH.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/08_CANONICAL_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/09_ENTITY_MAPPING.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/10_REDIRECT_RULES.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/11_SEO_QA_CHECKLIST.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/12_SEARCH_INTENT_MAPPING.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/13_CONTENT_SEO_MAPPING.yaml,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/14_SLUG_LIBRARY.csv,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/seo-assets/15_SEO_VALIDATION.md,UNTRACKED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/templates/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/tools/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/wordpress/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,Repository implementation or planning asset intended for Founder review and later controlled projection.,LOW,false
repository/wordpress/01_WORDPRESS_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/02_WOOCOMMERCE_PRODUCT_MODEL.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/03_ATTRIBUTE_STRATEGY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/04_TAXONOMY_STRATEGY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/05_ACF_STRATEGY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/06_BLOCKSY_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/07_ELEMENTOR_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/08_RANKMATH_MAPPING.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/09_ADMIN_WORKFLOW.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/10_MEDIA_LIBRARY_ARCHITECTURE.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/11_PRODUCT_IMPORT_STRATEGY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/12_CONFIGURATION_WORKFLOW.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/13_TESTING_STRATEGY.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/14_RUNTIME_BOUNDARIES.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
repository/wordpress/15_RELEASE_PLAN.md,UNTRACKED,TRACK_CANONICAL,Canonical repository architecture or governance asset.,LOW,false
scripts/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
scripts/setup.sh,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
scripts/test.sh,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
scripts/validate.sh,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
tests/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
tests/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
tests/e2e/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
tests/fixtures/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
tests/qa/README.md,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
var/.DS_Store,IGNORED,IGNORE_LOCAL,Local generated or operating-system metadata; remain excluded from Git.,LOW,false
var/cache/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
var/log/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
var/tmp/.gitkeep,TRACKED_UNCHANGED,TRACK_IMPLEMENTATION_ASSET,"Repository implementation, test, public-boundary, asset, script, or placeholder artifact retained for controlled review.",LOW,false
var/chatgpt-work-access-test.txt,DELETED_IGNORED,DELETION_CANDIDATE,Completed local repository access test; classified before and removed under explicit Founder authorization in GIT-02S.,LOW,false
